2026-07-13 02:21:59 │ INFO     │ [96mConfiguration: mode=ALL SITE | format=ALL | hoster=ALL | output=csv | workers=5[0m
2026-07-13 02:21:59 │ INFO     │ [96m[96m--- Starting FULL SITE scrape ---[0m[0m
2026-07-13 02:21:59 │ INFO     │ [96mLooking for sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mUsing sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap1.xml[0m
2026-07-13 02:22:02 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap2.xml[0m
2026-07-13 02:22:04 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap3.xml[0m
2026-07-13 02:22:05 │ INFO     │ [96m[96mSitemap discovery found 491 candidate game pages.[0m[0m
2026-07-14 18:08:56 │ INFO     │ [96m[93mProgress: 5250/5859 links checked…[0m[0m
2026-07-14 18:08:59 │ INFO     │ [96m[93mProgress: 5275/5859 links checked…[0m[0m
2026-07-14 18:09:02 │ INFO     │ [96m[93mProgress: 5300/5859 links checked…[0m[0m
2026-07-14 18:09:05 │ INFO     │ [96m[93mProgress: 5325/5859 links checked…[0m[0m
2026-07-14 18:09:08 │ INFO     │ [96m[93mProgress: 5350/5859 links checked…[0m[0m
2026-07-14 18:09:11 │ INFO     │ [96m[93mProgress: 5375/5859 links checked…[0m[0m
2026-07-14 18:09:14 │ INFO     │ [96m[93mProgress: 5400/5859 links checked…[0m[0m
2026-07-14 18:09:18 │ INFO     │ [96m[93mProgress: 5425/5859 links checked…[0m[0m
2026-07-14 18:09:22 │ INFO     │ [96m[93mProgress: 5450/5859 links checked…[0m[0m
2026-07-14 18:09:25 │ INFO     │ [96m[93mProgress: 5475/5859 links checked…[0m[0m
2026-07-14 18:09:29 │ INFO     │ [96m[93mProgress: 5500/5859 links checked…[0m[0m
2026-07-14 18:09:33 │ INFO     │ [96m[93mProgress: 5525/5859 links checked…[0m[0m
2026-07-14 18:09:37 │ INFO     │ [96m[93mProgress: 5550/5859 links checked…[0m[0m
2026-07-14 18:09:41 │ INFO     │ [96m[93mProgress: 5575/5859 links checked…[0m[0m
2026-07-14 18:09:44 │ INFO     │ [96m[93mProgress: 5600/5859 links checked…[0m[0m
2026-07-14 18:09:48 │ INFO     │ [96m[93mProgress: 5625/5859 links checked…[0m[0m
2026-07-14 18:09:51 │ INFO     │ [96m[93mProgress: 5650/5859 links checked…[0m[0m
2026-07-14 18:09:54 │ INFO     │ [96m[93mProgress: 5675/5859 links checked…[0m[0m
2026-07-14 18:09:57 │ INFO     │ [96m[93mProgress: 5700/5859 links checked…[0m[0m
2026-07-14 18:09:59 │ INFO     │ [96m[93mProgress: 5725/5859 links checked…[0m[0m
2026-07-14 18:10:02 │ INFO     │ [96m[93mProgress: 5750/5859 links checked…[0m[0m
2026-07-14 18:10:04 │ INFO     │ [96m[93mProgress: 5775/5859 links checked…[0m[0m
2026-07-14 18:10:07 │ INFO     │ [96m[93mProgress: 5800/5859 links checked…[0m[0m
2026-07-14 18:10:09 │ INFO     │ [96m[93mProgress: 5825/5859 links checked…[0m[0m
2026-07-14 18:10:12 │ INFO     │ [96m[93mProgress: 5850/5859 links checked…[0m[0m
2026-07-14 18:10:13 │ INFO     │ [96m[93mProgress: 5859/5859 links checked…[0m[0m
2026-07-14 18:10:13 │ INFO     │ [96m[1m[92m[FINISHED][0m Link check complete.[0m
2026-07-14 18:10:13 │ INFO     │ [96m[1m[92m[FINISHED][0m System terminated successfully.[0m
2026-07-14 20:24:26 │ INFO     │ [96m[96mLink check target:[0m output\switch_games.csv[0m
2026-07-14 20:24:26 │ INFO     │ [96m[96m--- Starting LINK CHECK ---[0m  (5892 rows from output\switch_games.csv)[0m
2026-07-14 20:24:26 │ INFO     │ [96mChecking 5859 unique links with 50 workers…[0m
2026-07-14 20:24:28 │ INFO     │ [96m[93mProgress: 25/5859 links checked…[0m[0m
2026-07-14 20:24:28 │ INFO     │ [96m[93mProgress: 50/5859 links checked…[0m[0m
2026-07-14 20:24:29 │ INFO     │ [96m[93mProgress: 75/5859 links checked…[0m[0m
2026-07-14 20:24:30 │ INFO     │ [96m[93mProgress: 100/5859 links checked…[0m[0m
2026-07-14 20:24:30 │ INFO     │ [96m[93mProgress: 125/5859 links checked…[0m[0m
2026-07-14 20:24:31 │ INFO     │ [96m[93mProgress: 150/5859 links checked…[0m[0m
2026-07-14 20:24:31 │ INFO     │ [96m[93mProgress: 175/5859 links checked…[0m[0m
2026-07-14 20:24:32 │ INFO     │ [96m[93mProgress: 200/5859 links checked…[0m[0m
2026-07-14 20:24:32 │ INFO     │ [96m[93mProgress: 225/5859 links checked…[0m[0m
2026-07-14 20:24:33 │ INFO     │ [96m[93mProgress: 250/5859 links checked…[0m[0m
2026-07-14 20:24:33 │ INFO     │ [96m[93mProgress: 275/5859 links checked…[0m[0m
2026-07-14 20:24:33 │ INFO     │ [96m[93mProgress: 300/5859 links checked…[0m[0m
2026-07-14 20:24:34 │ INFO     │ [96m[93mProgress: 325/5859 links checked…[0m[0m
2026-07-14 20:24:34 │ INFO     │ [96m[93mProgress: 350/5859 links checked…[0m[0m
2026-07-14 20:24:35 │ INFO     │ [96m[93mProgress: 375/5859 links checked…[0m[0m
2026-07-14 20:24:35 │ INFO     │ [96m[93mProgress: 400/5859 links checked…[0m[0m
2026-07-14 20:24:36 │ INFO     │ [96m[93mProgress: 425/5859 links checked…[0m[0m
2026-07-14 20:24:37 │ INFO     │ [96m[93mProgress: 450/5859 links checked…[0m[0m
2026-07-14 20:24:37 │ INFO     │ [96m[93mProgress: 475/5859 links checked…[0m[0m
2026-07-14 20:24:38 │ INFO     │ [96m[93mProgress: 500/5859 links checked…[0m[0m
2026-07-14 20:24:38 │ INFO     │ [96m[93mProgress: 525/5859 links checked…[0m[0m
2026-07-14 20:24:38 │ INFO     │ [96m[93mProgress: 550/5859 links checked…[0m[0m
2026-07-14 20:24:39 │ INFO     │ [96m[93mProgress: 575/5859 links checked…[0m[0m
2026-07-14 20:24:39 │ INFO     │ [96m[93mProgress: 600/5859 links checked…[0m[0m
2026-07-14 20:24:40 │ INFO     │ [96m[93mProgress: 625/5859 links checked…[0m[0m
2026-07-14 20:24:41 │ INFO     │ [96m[93mProgress: 650/5859 links checked…[0m[0m
2026-07-14 20:24:41 │ INFO     │ [96m[93mProgress: 675/5859 links checked…[0m[0m
2026-07-14 20:24:42 │ INFO     │ [96m[93mProgress: 700/5859 links checked…[0m[0m
2026-07-14 20:24:42 │ INFO     │ [96m[93mProgress: 725/5859 links checked…[0m[0m
2026-07-14 20:24:43 │ INFO     │ [96m[93mProgress: 750/5859 links checked…[0m[0m
2026-07-14 20:24:44 │ INFO     │ [96m[93mProgress: 775/5859 links checked…[0m[0m
2026-07-14 20:24:45 │ INFO     │ [96m[93mProgress: 800/5859 links checked…[0m[0m
2026-07-14 20:24:46 │ INFO     │ [96m[93mProgress: 825/5859 links checked…[0m[0m
2026-07-14 20:24:47 │ INFO     │ [96m[93mProgress: 850/5859 links checked…[0m[0m
2026-07-14 20:24:48 │ INFO     │ [96m[93mProgress: 875/5859 links checked…[0m[0m
2026-07-14 20:24:49 │ INFO     │ [96m[93mProgress: 900/5859 links checked…[0m[0m
2026-07-14 20:24:50 │ INFO     │ [96m[93mProgress: 925/5859 links checked…[0m[0m
2026-07-14 20:24:51 │ INFO     │ [96m[93mProgress: 950/5859 links checked…[0m[0m
2026-07-14 20:24:53 │ INFO     │ [96m[93mProgress: 975/5859 links checked…[0m[0m
2026-07-14 20:24:58 │ INFO     │ [96m[93mProgress: 1000/5859 links checked…[0m[0m
2026-07-14 20:25:01 │ INFO     │ [96m[93mProgress: 1025/5859 links checked…[0m[0m
2026-07-14 20:25:02 │ INFO     │ [96m[93mProgress: 1050/5859 links checked…[0m[0m
2026-07-14 20:25:03 │ INFO     │ [96m[93mProgress: 1075/5859 links checked…[0m[0m
2026-07-14 20:25:05 │ INFO     │ [96m[93mProgress: 1100/5859 links checked…[0m[0m
2026-07-14 20:25:07 │ INFO     │ [96m[93mProgress: 1125/5859 links checked…[0m[0m
2026-07-14 20:25:09 │ INFO     │ [96m[93mProgress: 1150/5859 links checked…[0m[0m
2026-07-14 20:25:10 │ INFO     │ [96m[93mProgress: 1175/5859 links checked…[0m[0m
2026-07-14 20:25:12 │ INFO     │ [96m[93mProgress: 1200/5859 links checked…[0m[0m
2026-07-14 20:25:14 │ INFO     │ [96m[93mProgress: 1225/5859 links checked…[0m[0m
2026-07-14 20:25:15 │ INFO     │ [96m[93mProgress: 1250/5859 links checked…[0m[0m
2026-07-14 20:25:17 │ INFO     │ [96m[93mProgress: 1275/5859 links checked…[0m[0m
2026-07-14 20:25:21 │ INFO     │ [96m[93mProgress: 1300/5859 links checked…[0m[0m
2026-07-14 20:25:23 │ INFO     │ [96m[93mProgress: 1325/5859 links checked…[0m[0m
2026-07-14 20:25:25 │ INFO     │ [96m[93mProgress: 1350/5859 links checked…[0m[0m
2026-07-14 20:25:27 │ INFO     │ [96m[93mProgress: 1375/5859 links checked…[0m[0m
2026-07-14 20:25:29 │ INFO     │ [96m[93mProgress: 1400/5859 links checked…[0m[0m
2026-07-14 20:25:30 │ INFO     │ [96m[93mProgress: 1425/5859 links checked…[0m[0m
2026-07-14 20:25:32 │ INFO     │ [96m[93mProgress: 1450/5859 links checked…[0m[0m
2026-07-14 20:25:34 │ INFO     │ [96m[93mProgress: 1475/5859 links checked…[0m[0m
2026-07-14 20:25:36 │ INFO     │ [96m[93mProgress: 1500/5859 links checked…[0m[0m
2026-07-14 20:25:37 │ INFO     │ [96m[93mProgress: 1525/5859 links checked…[0m[0m
2026-07-14 20:25:39 │ INFO     │ [96m[93mProgress: 1550/5859 links checked…[0m[0m
2026-07-14 20:25:41 │ INFO     │ [96m[93mProgress: 1575/5859 links checked…[0m[0m
2026-07-14 20:25:42 │ INFO     │ [96m[93mProgress: 1600/5859 links checked…[0m[0m
2026-07-14 20:25:44 │ INFO     │ [96m[93mProgress: 1625/5859 links checked…[0m[0m
2026-07-14 20:25:46 │ INFO     │ [96m[93mProgress: 1650/5859 links checked…[0m[0m
2026-07-14 20:25:47 │ INFO     │ [96m[93mProgress: 1675/5859 links checked…[0m[0m
2026-07-14 20:25:49 │ INFO     │ [96m[93mProgress: 1700/5859 links checked…[0m[0m
2026-07-14 20:25:50 │ INFO     │ [96m[93mProgress: 1725/5859 links checked…[0m[0m
2026-07-14 20:25:52 │ INFO     │ [96m[93mProgress: 1750/5859 links checked…[0m[0m
2026-07-14 20:25:53 │ INFO     │ [96m[93mProgress: 1775/5859 links checked…[0m[0m
2026-07-14 20:25:55 │ INFO     │ [96m[93mProgress: 1800/5859 links checked…[0m[0m
2026-07-14 20:25:56 │ INFO     │ [96m[93mProgress: 1825/5859 links checked…[0m[0m
2026-07-14 20:25:58 │ INFO     │ [96m[93mProgress: 1850/5859 links checked…[0m[0m
2026-07-14 20:26:00 │ INFO     │ [96m[93mProgress: 1875/5859 links checked…[0m[0m
2026-07-14 20:26:01 │ INFO     │ [96m[93mProgress: 1900/5859 links checked…[0m[0m
2026-07-14 20:26:04 │ INFO     │ [96m[93mProgress: 1925/5859 links checked…[0m[0m
2026-07-14 20:26:05 │ INFO     │ [96m[93mProgress: 1950/5859 links checked…[0m[0m
2026-07-14 20:26:07 │ INFO     │ [96m[93mProgress: 1975/5859 links checked…[0m[0m
2026-07-14 20:26:09 │ INFO     │ [96m[93mProgress: 2000/5859 links checked…[0m[0m
2026-07-14 20:26:12 │ INFO     │ [96m[93mProgress: 2025/5859 links checked…[0m[0m
2026-07-14 20:26:15 │ INFO     │ [96m[93mProgress: 2050/5859 links checked…[0m[0m
2026-07-14 20:26:17 │ INFO     │ [96m[93mProgress: 2075/5859 links checked…[0m[0m
2026-07-14 20:26:19 │ INFO     │ [96m[93mProgress: 2100/5859 links checked…[0m[0m
2026-07-14 20:26:21 │ INFO     │ [96m[93mProgress: 2125/5859 links checked…[0m[0m
2026-07-14 20:26:22 │ INFO     │ [96m[93mProgress: 2150/5859 links checked…[0m[0m
2026-07-14 20:26:23 │ INFO     │ [96m[93mProgress: 2175/5859 links checked…[0m[0m
2026-07-14 20:26:24 │ INFO     │ [96m[93mProgress: 2200/5859 links checked…[0m[0m
2026-07-14 20:26:25 │ INFO     │ [96m[93mProgress: 2225/5859 links checked…[0m[0m
2026-07-14 20:26:26 │ INFO     │ [96m[93mProgress: 2250/5859 links checked…[0m[0m
2026-07-14 20:26:27 │ INFO     │ [96m[93mProgress: 2275/5859 links checked…[0m[0m
2026-07-14 20:26:28 │ INFO     │ [96m[93mProgress: 2300/5859 links checked…[0m[0m
2026-07-14 20:26:29 │ INFO     │ [96m[93mProgress: 2325/5859 links checked…[0m[0m
2026-07-14 20:26:29 │ INFO     │ [96m[93mProgress: 2350/5859 links checked…[0m[0m
2026-07-14 20:26:30 │ INFO     │ [96m[93mProgress: 2375/5859 links checked…[0m[0m
2026-07-14 20:26:31 │ INFO     │ [96m[93mProgress: 2400/5859 links checked…[0m[0m
2026-07-14 20:26:32 │ INFO     │ [96m[93mProgress: 2425/5859 links checked…[0m[0m
2026-07-14 20:26:33 │ INFO     │ [96m[93mProgress: 2450/5859 links checked…[0m[0m
2026-07-14 20:26:34 │ INFO     │ [96m[93mProgress: 2475/5859 links checked…[0m[0m
2026-07-14 20:26:35 │ INFO     │ [96m[93mProgress: 2500/5859 links checked…[0m[0m
2026-07-14 20:26:36 │ INFO     │ [96m[93mProgress: 2525/5859 links checked…[0m[0m
2026-07-14 20:26:37 │ INFO     │ [96m[93mProgress: 2550/5859 links checked…[0m[0m
2026-07-14 20:26:39 │ INFO     │ [96m[93mProgress: 2575/5859 links checked…[0m[0m
2026-07-14 20:26:40 │ INFO     │ [96m[93mProgress: 2600/5859 links checked…[0m[0m
2026-07-14 20:26:41 │ INFO     │ [96m[93mProgress: 2625/5859 links checked…[0m[0m
2026-07-14 20:26:42 │ INFO     │ [96m[93mProgress: 2650/5859 links checked…[0m[0m
2026-07-14 20:26:44 │ INFO     │ [96m[93mProgress: 2675/5859 links checked…[0m[0m
2026-07-14 20:26:47 │ INFO     │ [96m[93mProgress: 2700/5859 links checked…[0m[0m
2026-07-14 20:26:49 │ INFO     │ [96m[93mProgress: 2725/5859 links checked…[0m[0m
2026-07-14 20:26:50 │ INFO     │ [96m[93mProgress: 2750/5859 links checked…[0m[0m
2026-07-14 20:26:51 │ INFO     │ [96m[93mProgress: 2775/5859 links checked…[0m[0m
2026-07-14 20:26:52 │ INFO     │ [96m[93mProgress: 2800/5859 links checked…[0m[0m
2026-07-14 20:26:53 │ INFO     │ [96m[93mProgress: 2825/5859 links checked…[0m[0m
2026-07-14 20:26:54 │ INFO     │ [96m[93mProgress: 2850/5859 links checked…[0m[0m
2026-07-14 20:26:56 │ INFO     │ [96m[93mProgress: 2875/5859 links checked…[0m[0m
2026-07-14 20:26:57 │ INFO     │ [96m[93mProgress: 2900/5859 links checked…[0m[0m
2026-07-14 20:26:59 │ INFO     │ [96m[93mProgress: 2925/5859 links checked…[0m[0m
2026-07-14 20:27:01 │ INFO     │ [96m[93mProgress: 2950/5859 links checked…[0m[0m
2026-07-14 20:27:02 │ INFO     │ [96m[93mProgress: 2975/5859 links checked…[0m[0m
2026-07-14 20:27:03 │ INFO     │ [96m[93mProgress: 3000/5859 links checked…[0m[0m
2026-07-14 20:27:04 │ INFO     │ [96m[93mProgress: 3025/5859 links checked…[0m[0m
2026-07-14 20:27:05 │ INFO     │ [96m[93mProgress: 3050/5859 links checked…[0m[0m
2026-07-14 20:27:07 │ INFO     │ [96m[93mProgress: 3075/5859 links checked…[0m[0m
2026-07-14 20:27:08 │ INFO     │ [96m[93mProgress: 3100/5859 links checked…[0m[0m
2026-07-14 20:27:09 │ INFO     │ [96m[93mProgress: 3125/5859 links checked…[0m[0m
2026-07-14 20:27:09 │ INFO     │ [96m[93mProgress: 3150/5859 links checked…[0m[0m
2026-07-14 20:27:10 │ INFO     │ [96m[93mProgress: 3175/5859 links checked…[0m[0m
2026-07-14 20:27:11 │ INFO     │ [96m[93mProgress: 3200/5859 links checked…[0m[0m
2026-07-14 20:27:12 │ INFO     │ [96m[93mProgress: 3225/5859 links checked…[0m[0m
2026-07-14 20:27:13 │ INFO     │ [96m[93mProgress: 3250/5859 links checked…[0m[0m
2026-07-14 20:27:13 │ INFO     │ [96m[93mProgress: 3275/5859 links checked…[0m[0m
2026-07-14 20:27:14 │ INFO     │ [96m[93mProgress: 3300/5859 links checked…[0m[0m
2026-07-14 20:27:15 │ INFO     │ [96m[93mProgress: 3325/5859 links checked…[0m[0m
2026-07-14 20:27:15 │ INFO     │ [96m[93mProgress: 3350/5859 links checked…[0m[0m
2026-07-14 20:27:16 │ INFO     │ [96m[93mProgress: 3375/5859 links checked…[0m[0m
2026-07-14 20:27:16 │ INFO     │ [96m[93mProgress: 3400/5859 links checked…[0m[0m
2026-07-14 20:27:17 │ INFO     │ [96m[93mProgress: 3425/5859 links checked…[0m[0m
2026-07-14 20:27:17 │ INFO     │ [96m[93mProgress: 3450/5859 links checked…[0m[0m
2026-07-14 20:27:18 │ INFO     │ [96m[93mProgress: 3475/5859 links checked…[0m[0m
2026-07-14 20:27:19 │ INFO     │ [96m[93mProgress: 3500/5859 links checked…[0m[0m
2026-07-14 20:27:19 │ INFO     │ [96m[93mProgress: 3525/5859 links checked…[0m[0m
2026-07-14 20:27:19 │ INFO     │ [96m[93mProgress: 3550/5859 links checked…[0m[0m
2026-07-14 20:27:20 │ INFO     │ [96m[93mProgress: 3575/5859 links checked…[0m[0m
2026-07-14 20:27:21 │ INFO     │ [96m[93mProgress: 3600/5859 links checked…[0m[0m
2026-07-14 20:27:21 │ INFO     │ [96m[93mProgress: 3625/5859 links checked…[0m[0m
2026-07-14 20:27:22 │ INFO     │ [96m[93mProgress: 3650/5859 links checked…[0m[0m
2026-07-14 20:27:22 │ INFO     │ [96m[93mProgress: 3675/5859 links checked…[0m[0m
2026-07-14 20:27:23 │ INFO     │ [96m[93mProgress: 3700/5859 links checked…[0m[0m
2026-07-14 20:27:24 │ INFO     │ [96m[93mProgress: 3725/5859 links checked…[0m[0m
2026-07-14 20:27:24 │ INFO     │ [96m[93mProgress: 3750/5859 links checked…[0m[0m
2026-07-14 20:27:25 │ INFO     │ [96m[93mProgress: 3775/5859 links checked…[0m[0m
2026-07-14 20:27:25 │ INFO     │ [96m[93mProgress: 3800/5859 links checked…[0m[0m
2026-07-14 20:27:26 │ INFO     │ [96m[93mProgress: 3825/5859 links checked…[0m[0m
2026-07-14 20:27:26 │ INFO     │ [96m[93mProgress: 3850/5859 links checked…[0m[0m
2026-07-14 20:27:27 │ INFO     │ [96m[93mProgress: 3875/5859 links checked…[0m[0m
2026-07-14 20:27:27 │ INFO     │ [96m[93mProgress: 3900/5859 links checked…[0m[0m
2026-07-14 20:27:28 │ INFO     │ [96m[93mProgress: 3925/5859 links checked…[0m[0m
2026-07-14 20:27:28 │ INFO     │ [96m[93mProgress: 3950/5859 links checked…[0m[0m
2026-07-14 20:27:29 │ INFO     │ [96m[93mProgress: 3975/5859 links checked…[0m[0m
2026-07-14 20:27:29 │ INFO     │ [96m[93mProgress: 4000/5859 links checked…[0m[0m
2026-07-14 20:27:30 │ INFO     │ [96m[93mProgress: 4025/5859 links checked…[0m[0m
2026-07-14 20:27:31 │ INFO     │ [96m[93mProgress: 4050/5859 links checked…[0m[0m
2026-07-14 20:27:31 │ INFO     │ [96m[93mProgress: 4075/5859 links checked…[0m[0m
2026-07-14 20:27:32 │ INFO     │ [96m[93mProgress: 4100/5859 links checked…[0m[0m
2026-07-14 20:27:32 │ INFO     │ [96m[93mProgress: 4125/5859 links checked…[0m[0m
2026-07-14 20:27:33 │ INFO     │ [96m[93mProgress: 4150/5859 links checked…[0m[0m
2026-07-14 20:27:33 │ INFO     │ [96m[93mProgress: 4175/5859 links checked…[0m[0m
2026-07-14 20:27:34 │ INFO     │ [96m[93mProgress: 4200/5859 links checked…[0m[0m
2026-07-14 20:27:34 │ INFO     │ [96m[93mProgress: 4225/5859 links checked…[0m[0m
2026-07-14 20:27:35 │ INFO     │ [96m[93mProgress: 4250/5859 links checked…[0m[0m
2026-07-14 20:27:35 │ INFO     │ [96m[93mProgress: 4275/5859 links checked…[0m[0m
2026-07-14 20:27:36 │ INFO     │ [96m[93mProgress: 4300/5859 links checked…[0m[0m
2026-07-14 20:27:37 │ INFO     │ [96m[93mProgress: 4325/5859 links checked…[0m[0m
2026-07-14 20:27:37 │ INFO     │ [96m[93mProgress: 4350/5859 links checked…[0m[0m
2026-07-14 20:27:38 │ INFO     │ [96m[93mProgress: 4375/5859 links checked…[0m[0m
2026-07-14 20:27:38 │ INFO     │ [96m[93mProgress: 4400/5859 links checked…[0m[0m
2026-07-14 20:27:39 │ INFO     │ [96m[93mProgress: 4425/5859 links checked…[0m[0m
2026-07-14 20:27:40 │ INFO     │ [96m[93mProgress: 4450/5859 links checked…[0m[0m
2026-07-14 20:27:40 │ INFO     │ [96m[93mProgress: 4475/5859 links checked…[0m[0m
2026-07-14 20:27:41 │ INFO     │ [96m[93mProgress: 4500/5859 links checked…[0m[0m
2026-07-14 20:27:41 │ INFO     │ [96m[93mProgress: 4525/5859 links checked…[0m[0m
2026-07-14 20:27:42 │ INFO     │ [96m[93mProgress: 4550/5859 links checked…[0m[0m
2026-07-14 20:27:42 │ INFO     │ [96m[93mProgress: 4575/5859 links checked…[0m[0m
2026-07-14 20:27:43 │ INFO     │ [96m[93mProgress: 4600/5859 links checked…[0m[0m
2026-07-14 20:27:43 │ INFO     │ [96m[93mProgress: 4625/5859 links checked…[0m[0m
2026-07-14 20:27:44 │ INFO     │ [96m[93mProgress: 4650/5859 links checked…[0m[0m
2026-07-14 20:27:44 │ INFO     │ [96m[93mProgress: 4675/5859 links checked…[0m[0m
2026-07-14 20:27:45 │ INFO     │ [96m[93mProgress: 4700/5859 links checked…[0m[0m
2026-07-14 20:27:46 │ INFO     │ [96m[93mProgress: 4725/5859 links checked…[0m[0m
2026-07-14 20:27:46 │ INFO     │ [96m[93mProgress: 4750/5859 links checked…[0m[0m
2026-07-14 20:27:47 │ INFO     │ [96m[93mProgress: 4775/5859 links checked…[0m[0m
2026-07-14 20:27:47 │ INFO     │ [96m[93mProgress: 4800/5859 links checked…[0m[0m
2026-07-14 20:27:48 │ INFO     │ [96m[93mProgress: 4825/5859 links checked…[0m[0m
2026-07-14 20:27:49 │ INFO     │ [96m[93mProgress: 4850/5859 links checked…[0m[0m
2026-07-14 20:27:49 │ INFO     │ [96m[93mProgress: 4875/5859 links checked…[0m[0m
2026-07-14 20:27:50 │ INFO     │ [96m[93mProgress: 4900/5859 links checked…[0m[0m
2026-07-14 20:27:50 │ INFO     │ [96m[93mProgress: 4925/5859 links checked…[0m[0m
2026-07-14 20:27:51 │ INFO     │ [96m[93mProgress: 4950/5859 links checked…[0m[0m
2026-07-14 20:27:51 │ INFO     │ [96m[93mProgress: 4975/5859 links checked…[0m[0m
2026-07-14 20:27:52 │ INFO     │ [96m[93mProgress: 5000/5859 links checked…[0m[0m
2026-07-14 20:27:53 │ INFO     │ [96m[93mProgress: 5025/5859 links checked…[0m[0m
2026-07-14 20:27:53 │ INFO     │ [96m[93mProgress: 5050/5859 links checked…[0m[0m
2026-07-14 20:27:54 │ INFO     │ [96m[93mProgress: 5075/5859 links checked…[0m[0m
2026-07-14 20:27:54 │ INFO     │ [96m[93mProgress: 5100/5859 links checked…[0m[0m
2026-07-14 20:27:55 │ INFO     │ [96m[93mProgress: 5125/5859 links checked…[0m[0m
2026-07-14 20:27:56 │ INFO     │ [96m[93mProgress: 5150/5859 links checked…[0m[0m
2026-07-14 20:27:56 │ INFO     │ [96m[93mProgress: 5175/5859 links checked…[0m[0m
2026-07-14 20:27:57 │ INFO     │ [96m[93mProgress: 5200/5859 links checked…[0m[0m
2026-07-14 20:27:57 │ INFO     │ [96m[93mProgress: 5225/5859 links checked…[0m[0m
2026-07-14 20:27:58 │ INFO     │ [96m[93mProgress: 5250/5859 links checked…[0m[0m
2026-07-14 20:27:59 │ INFO     │ [96m[93mProgress: 5275/5859 links checked…[0m[0m
2026-07-14 20:27:59 │ INFO     │ [96m[93mProgress: 5300/5859 links checked…[0m[0m
2026-07-14 20:28:00 │ INFO     │ [96m[93mProgress: 5325/5859 links checked…[0m[0m
2026-07-14 20:28:00 │ INFO     │ [96m[93mProgress: 5350/5859 links checked…[0m[0m
2026-07-14 20:28:01 │ INFO     │ [96m[93mProgress: 5375/5859 links checked…[0m[0m
2026-07-14 20:28:01 │ INFO     │ [96m[93mProgress: 5400/5859 links checked…[0m[0m
2026-07-14 20:28:02 │ INFO     │ [96m[93mProgress: 5425/5859 links checked…[0m[0m
2026-07-14 20:28:02 │ INFO     │ [96m[93mProgress: 5450/5859 links checked…[0m[0m
2026-07-14 20:28:03 │ INFO     │ [96m[93mProgress: 5475/5859 links checked…[0m[0m
2026-07-14 20:28:04 │ INFO     │ [96m[93mProgress: 5500/5859 links checked…[0m[0m
2026-07-14 20:28:04 │ INFO     │ [96m[93mProgress: 5525/5859 links checked…[0m[0m
2026-07-14 20:28:05 │ INFO     │ [96m[93mProgress: 5550/5859 links checked…[0m[0m
2026-07-14 20:28:06 │ INFO     │ [96m[93mProgress: 5575/5859 links checked…[0m[0m
2026-07-14 20:28:07 │ INFO     │ [96m[93mProgress: 5600/5859 links checked…[0m[0m
2026-07-14 20:28:07 │ INFO     │ [96m[93mProgress: 5625/5859 links checked…[0m[0m
2026-07-14 20:28:08 │ INFO     │ [96m[93mProgress: 5650/5859 links checked…[0m[0m
2026-07-14 20:28:09 │ INFO     │ [96m[93mProgress: 5675/5859 links checked…[0m[0m
2026-07-14 20:28:09 │ INFO     │ [96m[93mProgress: 5700/5859 links checked…[0m[0m
2026-07-14 20:28:10 │ INFO     │ [96m[93mProgress: 5725/5859 links checked…[0m[0m
2026-07-14 20:28:11 │ INFO     │ [96m[93mProgress: 5750/5859 links checked…[0m[0m
2026-07-14 20:28:12 │ INFO     │ [96m[93mProgress: 5775/5859 links checked…[0m[0m
2026-07-14 20:28:12 │ INFO     │ [96m[93mProgress: 5800/5859 links checked…[0m[0m
2026-07-14 20:28:13 │ INFO     │ [96m[93mProgress: 5825/5859 links checked…[0m[0m
2026-07-14 20:28:21 │ INFO     │ [96m[93mProgress: 5850/5859 links checked…[0m[0m
2026-07-14 20:28:29 │ INFO     │ [96m[93mProgress: 5859/5859 links checked…[0m[0m
2026-07-14 20:28:29 │ INFO     │ [96m[1m[92m[FINISHED][0m Link check complete.[0m
2026-07-14 20:28:29 │ INFO     │ [96m[1m[92m[FINISHED][0m System terminated successfully.[0m
2026-07-15 14:37:42 │ INFO     │ [96mConfiguration: mode=ALL SITE | format=ALL | hoster=ALL | output=both | workers=5[0m
2026-07-15 14:37:42 │ INFO     │ [96m[96mTarget site:[0m dodi (Windows PC)[0m
2026-07-15 14:37:42 │ INFO     │ [96m[96m--- Starting FULL SITE scrape: dodi (Windows PC) ---[0m[0m
2026-07-15 14:37:42 │ WARNING  │ [93mSite 'dodi' does not support full-site discovery — falling back to paginated sweep with de-duplication.[0m
2026-07-15 14:37:42 │ INFO     │ [96m[PAGE 1] Fetching: https://dodi-repacks.site/?s=spider-man[0m
2026-07-15 14:37:46 │ INFO     │ [96mFound 7 games on page 1.[0m
2026-07-15 14:37:48 │ INFO     │ [96m  [1] [1m612- The Amazing Spider-Man 2 Bundle (All DLCs + MULTi6) – [DODI Repack][0m — 3 mirrors[0m
